

















 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE4183.csv],	
 ,	 ,	7,	Delivery_time_limit,	 Number,	 4,	 ***,	


 ,	 ,	1-3,	Productivity_data,	,	8,	[PRODUCTIVITY274.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Work_start_time,	 Number,	 4,	 ***,	
 ,	 ,	2,	Action_step,	 Number,	 4,	 ***,	


 ,	2. Output file
 ,	 ,	2-1,	Execution_result,	,	41,	[STATUS4264.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Completion_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Error_message,	 Number,	 4,	 ***,	


 ,	 ,	2-2,	Execution_result,	,	64,	[SETTING976.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Sequencing_No,	 Number,	 4,	 ***,	
 ,	 ,	2,	Allocation_line_No,	 Number,	 4,	 ***,	
 ,	 ,	3,	Slot_allocation_No,	 Number,	 4,	 ***,	
 ,	 ,	4,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	6,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	7,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	8,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	9,	Regular_special_sale,	 Number,	 4,	 ***,	
 ,	 ,	10,	Sorting_classification_code,	 Number,	 4,	 ***,	
 ,	 ,	11,	Slot_division,	 Number,	 4,	 ***,	
 ,	 ,	12,	Total_number_of_ActionSteps,	 Number,	 4,	 ***,	
 ,	 ,	13,	Total_number_of_balls,	 Number,	 4,	 ***,	
 ,	 ,	14,	Total_number_of_pieces,	 Number,	 4,	 ***,	
 ,	 ,	15,	Total_number_of_bags,	 Number,	 4,	 ***,	


 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE756.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Line_number,	 Number,	 4,	 ***,	
 ,	 ,	2,	Number_of_upper_slots,	 Number,	 4,	 ***,	
 ,	 ,	3,	Number_of_lower_slots,	 Number,	 4,	 ***,	


 ,	 ,	1-2,	Order_data,	,	40,	[ORDER4313.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	3,	Division_code,	 Number,	 4,	 ***,	


 ,	 ,	1-3,	Productivity_data,	,	8,	[PRODUCTIVITY427.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Work_start_time,	 Number,	 4,	 ***,	
 ,	 ,	2,	Action_step,	 Number,	 4,	 ***,	


 ,	2. Output file
 ,	 ,	2-1,	Execution_result,	,	41,	[STATUS4950.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Completion_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Error_message,	 Number,	 4,	 ***,	


 ,	 ,	2-2,	Execution_result,	,	64,	[SETTING1751.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Sequencing_No,	 Number,	 4,	 ***,	
 ,	 ,	2,	Allocation_line_No,	 Number,	 4,	 ***,	
 ,	 ,	3,	Slot_allocation_No,	 Number,	 4,	 ***,	
 ,	 ,	4,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	6,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	7,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	8,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	9,	Regular_special_sale,	 Number,	 4,	 ***,	
 ,	 ,	10,	Sorting_classification_code,	 Number,	 4,	 ***,	
 ,	 ,	11,	Slot_division,	 Number,	 4,	 ***,	
 ,	 ,	12,	Total_number_of_ActionSteps,	 Number,	 4,	 ***,	
 ,	 ,	13,	Total_number_of_balls,	 Number,	 4,	 ***,	




 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE3991.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Line_number,	 Number,	 4,	 ***,	
 ,	 ,	2,	Number_of_upper_slots,	 Number,	 4,	 ***,	
 ,	 ,	3,	Number_of_lower_slots,	 Number,	 4,	 ***,	


 ,	 ,	1-2,	Order_data,	,	40,	[ORDER134.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	3,	Division_code,	 Number,	 4,	 ***,	


 ,	 ,	1-3,	Productivity_data,	,	8,	[PRODUCTIVITY2638.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Work_start_time,	 Number,	 4,	 ***,	
 ,	 ,	2,	Action_step,	 Number,	 4,	 ***,	


 ,	2. Output file
 ,	 ,	2-1,	Execution_result,	,	41,	[STATUS1090.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Completion_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Error_message,	 Number,	 4,	 ***,	


 ,	 ,	2-2,	Execution_result,	,	64,	[SETTING160.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Sequencing_No,	 Number,	 4,	 ***,	
 ,	 ,	2,	Allocation_line_No,	 Number,	 4,	 ***,	
 ,	 ,	3,	Slot_allocation_No,	 Number,	 4,	 ***,	




 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE4354.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Line_number,	 Number,	 4,	 ***,	
 ,	 ,	2,	Number_of_upper_slots,	 Number,	 4,	 ***,	
 ,	 ,	3,	Number_of_lower_slots,	 Number,	 4,	 ***,	


 ,	 ,	1-2,	Order_data,	,	40,	[ORDER4149.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	3,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	4,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	6,	Shipping_priority,	 Number,	 4,	 ***,	
 ,	 ,	7,	Delivery_time_limit,	 Number,	 4,	 ***,	
 ,	 ,	8,	Regular_special_sale,	 Number,	 4,	 ***,	
 ,	 ,	9,	Sorting_classification_code,	 Number,	 4,	 ***,	
 ,	 ,	10,	Product_code,	 Number,	 4,	 ***,	
 ,	 ,	11,	Shipping_packing,	 Number,	 4,	 ***,	
 ,	 ,	12,	Number_of_orders,	 Number,	 4,	 ***,	


 ,	 ,	1-3,	Productivity_data,	,	8,	[PRODUCTIVITY1961.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Work_start_time,	 Number,	 4,	 ***,	
 ,	 ,	2,	Action_step,	 Number,	 4,	 ***,	


 ,	2. Output file
 ,	 ,	2-1,	Execution_result,	,	41,	[STATUS2810.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Completion_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Error_message,	 Number,	 4,	 ***,	


 ,	 ,	2-2,	Execution_result,	,	64,	[SETTING512.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Sequencing_No,	 Number,	 4,	 ***,	
 ,	 ,	2,	Allocation_line_No,	 Number,	 4,	 ***,	
 ,	 ,	3,	Slot_allocation_No,	 Number,	 4,	 ***,	
 ,	 ,	4,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	6,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	7,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	8,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	9,	Regular_special_sale,	 Number,	 4,	 ***,	
 ,	 ,	10,	Sorting_classification_code,	 Number,	 4,	 ***,	
 ,	 ,	11,	Slot_division,	 Number,	 4,	 ***,	
 ,	 ,	12,	Total_number_of_ActionSteps,	 Number,	 4,	 ***,	
 ,	 ,	13,	Total_number_of_balls,	 Number,	 4,	 ***,	



 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE2278.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Line_number,	 Number,	 4,	 ***,	
 ,	 ,	2,	Number_of_upper_slots,	 Number,	 4,	 ***,	
 ,	 ,	3,	Number_of_lower_slots,	 Number,	 4,	 ***,	


 ,	 ,	1-2,	Order_data,	,	40,	[ORDER2209.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	3,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	4,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Carry-in_regulations,	 Number,	 4,	 ***,	


 ,	 ,	1-3,	Productivity_data,	,	8,	[PRODUCTIVITY2100.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Work_start_time,	 Number,	 4,	 ***,	
 ,	 ,	2,	Action_step,	 Number,	 4,	 ***,	


 ,	2. Output file
 ,	 ,	2-1,	Execution_result,	,	41,	[STATUS3813.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Completion_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Error_message,	 Number,	 4,	 ***,	


 ,	 ,	2-2,	Execution_result,	,	64,	[SETTING4767.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Sequencing_No,	 Number,	 4,	 ***,	
 ,	 ,	2,	Allocation_line_No,	 Number,	 4,	 ***,	
 ,	 ,	3,	Slot_allocation_No,	 Number,	 4,	 ***,	
 ,	 ,	4,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	6,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	7,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	8,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	9,	Regular_special_sale,	 Number,	 4,	 ***,	
 ,	 ,	10,	Sorting_classification_code,	 Number,	 4,	 ***,	
 ,	 ,	11,	Slot_division,	 Number,	 4,	 ***,	
 ,	 ,	12,	Total_number_of_ActionSteps,	 Number,	 4,	 ***,	
 ,	 ,	13,	Total_number_of_balls,	 Number,	 4,	 ***,	




 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE1660.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Line_number,	 Number,	 4,	 ***,	
 ,	 ,	2,	Number_of_upper_slots,	 Number,	 4,	 ***,	
 ,	 ,	3,	Number_of_lower_slots,	 Number,	 4,	 ***,	


 ,	 ,	1-2,	Order_data,	,	40,	[ORDER3898.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	3,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	4,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Carry-in_regulations,	 Number,	 4,	 ***,	


 ,	 ,	1-3,	Productivity_data,	,	8,	[PRODUCTIVITY3075.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Work_start_time,	 Number,	 4,	 ***,	
 ,	 ,	2,	Action_step,	 Number,	 4,	 ***,	


 ,	2. Output file
 ,	 ,	2-1,	Execution_result,	,	41,	[STATUS1716.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Completion_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Error_message,	 Number,	 4,	 ***,	


 ,	 ,	2-2,	Execution_result,	,	64,	[SETTING4789.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Sequencing_No,	 Number,	 4,	 ***,	
 ,	 ,	2,	Allocation_line_No,	 Number,	 4,	 ***,	
 ,	 ,	3,	Slot_allocation_No,	 Number,	 4,	 ***,	
 ,	 ,	4,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	6,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	7,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	8,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	9,	Regular_special_sale,	 Number,	 4,	 ***,	
 ,	 ,	10,	Sorting_classification_code,	 Number,	 4,	 ***,	



 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE2466.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Line_number,	 Number,	 4,	 ***,	
 ,	 ,	2,	Number_of_upper_slots,	 Number,	 4,	 ***,	
 ,	 ,	3,	Number_of_lower_slots,	 Number,	 4,	 ***,	


 ,	 ,	1-2,	Order_data,	,	40,	[ORDER1966.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	3,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	4,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	6,	Shipping_priority,	 Number,	 4,	 ***,	
 ,	 ,	7,	Delivery_time_limit,	 Number,	 4,	 ***,	
 ,	 ,	8,	Regular_special_sale,	 Number,	 4,	 ***,	
 ,	 ,	9,	Sorting_classification_code,	 Number,	 4,	 ***,	
 ,	 ,	10,	Product_code,	 Number,	 4,	 ***,	


 ,	 ,	1-3,	Productivity_data,	,	8,	[PRODUCTIVITY4501.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Work_start_time,	 Number,	 4,	 ***,	
 ,	 ,	2,	Action_step,	 Number,	 4,	 ***,	


 ,	2. Output file
 ,	 ,	2-1,	Execution_result,	,	41,	[STATUS3544.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Completion_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Error_message,	 Number,	 4,	 ***,	


 ,	 ,	2-2,	Execution_result,	,	64,	[SETTING35.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Sequencing_No,	 Number,	 4,	 ***,	
 ,	 ,	2,	Allocation_line_No,	 Number,	 4,	 ***,	
 ,	 ,	3,	Slot_allocation_No,	 Number,	 4,	 ***,	
 ,	 ,	4,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	6,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	7,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	8,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	9,	Regular_special_sale,	 Number,	 4,	 ***,	
 ,	 ,	10,	Sorting_classification_code,	 Number,	 4,	 ***,	
 ,	 ,	11,	Slot_division,	 Number,	 4,	 ***,	
 ,	 ,	12,	Total_number_of_ActionSteps,	 Number,	 4,	 ***,	


 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE4136.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Line_number,	 Number,	 4,	 ***,	
 ,	 ,	2,	Number_of_upper_slots,	 Number,	 4,	 ***,	
 ,	 ,	3,	Number_of_lower_slots,	 Number,	 4,	 ***,	


 ,	 ,	1-2,	Order_data,	,	40,	[ORDER3364.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	3,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	4,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	6,	Shipping_priority,	 Number,	 4,	 ***,	
 ,	 ,	7,	Delivery_time_limit,	 Number,	 4,	 ***,	
 ,	 ,	8,	Regular_special_sale,	 Number,	 4,	 ***,	
 ,	 ,	9,	Sorting_classification_code,	 Number,	 4,	 ***,	


 ,	 ,	1-3,	Productivity_data,	,	8,	[PRODUCTIVITY4029.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Work_start_time,	 Number,	 4,	 ***,	
 ,	 ,	2,	Action_step,	 Number,	 4,	 ***,	


 ,	2. Output file
 ,	 ,	2-1,	Execution_result,	,	41,	[STATUS3776.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Completion_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Error_message,	 Number,	 4,	 ***,	


 ,	 ,	2-2,	Execution_result,	,	64,	[SETTING2084.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Sequencing_No,	 Number,	 4,	 ***,	
 ,	 ,	2,	Allocation_line_No,	 Number,	 4,	 ***,	
 ,	 ,	3,	Slot_allocation_No,	 Number,	 4,	 ***,	
 ,	 ,	4,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	6,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	7,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	8,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	9,	Regular_special_sale,	 Number,	 4,	 ***,	
 ,	 ,	10,	Sorting_classification_code,	 Number,	 4,	 ***,	






 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE900.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Line_number,	 Number,	 4,	 ***,	
 ,	 ,	2,	Number_of_upper_slots,	 Number,	 4,	 ***,	
 ,	 ,	3,	Number_of_lower_slots,	 Number,	 4,	 ***,	


 ,	 ,	1-2,	Order_data,	,	40,	[ORDER459.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	3,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	4,	Store_code,	 Number,	 4,	 ***,	


 ,	 ,	1-3,	Productivity_data,	,	8,	[PRODUCTIVITY2146.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Work_start_time,	 Number,	 4,	 ***,	
 ,	 ,	2,	Action_step,	 Number,	 4,	 ***,	


 ,	2. Output file
 ,	 ,	2-1,	Execution_result,	,	41,	[STATUS3564.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Completion_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Error_message,	 Number,	 4,	 ***,	


 ,	 ,	2-2,	Execution_result,	,	64,	[SETTING3120.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Sequencing_No,	 Number,	 4,	 ***,	
 ,	 ,	2,	Allocation_line_No,	 Number,	 4,	 ***,	
 ,	 ,	3,	Slot_allocation_No,	 Number,	 4,	 ***,	
 ,	 ,	4,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	6,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	7,	Store_code,	 Number,	 4,	 ***,	


 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE4738.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Line_number,	 Number,	 4,	 ***,	
 ,	 ,	2,	Number_of_upper_slots,	 Number,	 4,	 ***,	
 ,	 ,	3,	Number_of_lower_slots,	 Number,	 4,	 ***,	


 ,	 ,	1-2,	Order_data,	,	40,	[ORDER510.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	3,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	4,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Carry-in_regulations,	 Number,	 4,	 ***,	


 ,	 ,	1-3,	Productivity_data,	,	8,	[PRODUCTIVITY2577.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Work_start_time,	 Number,	 4,	 ***,	
 ,	 ,	2,	Action_step,	 Number,	 4,	 ***,	


 ,	2. Output file
 ,	 ,	2-1,	Execution_result,	,	41,	[STATUS3430.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Completion_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Error_message,	 Number,	 4,	 ***,	


 ,	 ,	2-2,	Execution_result,	,	64,	[SETTING4004.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Sequencing_No,	 Number,	 4,	 ***,	
 ,	 ,	2,	Allocation_line_No,	 Number,	 4,	 ***,	
 ,	 ,	3,	Slot_allocation_No,	 Number,	 4,	 ***,	
 ,	 ,	4,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	6,	Division_code,	 Number,	 4,	 ***,	




 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE2213.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Line_number,	 Number,	 4,	 ***,	
 ,	 ,	2,	Number_of_upper_slots,	 Number,	 4,	 ***,	
 ,	 ,	3,	Number_of_lower_slots,	 Number,	 4,	 ***,	


 ,	 ,	1-2,	Order_data,	,	40,	[ORDER1391.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	3,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	4,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	6,	Shipping_priority,	 Number,	 4,	 ***,	
 ,	 ,	7,	Delivery_time_limit,	 Number,	 4,	 ***,	
 ,	 ,	8,	Regular_special_sale,	 Number,	 4,	 ***,	
 ,	 ,	9,	Sorting_classification_code,	 Number,	 4,	 ***,	
 ,	 ,	10,	Product_code,	 Number,	 4,	 ***,	
 ,	 ,	11,	Shipping_packing,	 Number,	 4,	 ***,	
 ,	 ,	12,	Number_of_orders,	 Number,	 4,	 ***,	


 ,	 ,	1-3,	Productivity_data,	,	8,	[PRODUCTIVITY305.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Work_start_time,	 Number,	 4,	 ***,	
 ,	 ,	2,	Action_step,	 Number,	 4,	 ***,	


 ,	2. Output file
 ,	 ,	2-1,	Execution_result,	,	41,	[STATUS362.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Completion_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Error_message,	 Number,	 4,	 ***,	


 ,	 ,	2-2,	Execution_result,	,	64,	[SETTING1628.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Sequencing_No,	 Number,	 4,	 ***,	
 ,	 ,	2,	Allocation_line_No,	 Number,	 4,	 ***,	
 ,	 ,	3,	Slot_allocation_No,	 Number,	 4,	 ***,	
 ,	 ,	4,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	6,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	7,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	8,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	9,	Regular_special_sale,	 Number,	 4,	 ***,	
 ,	 ,	10,	Sorting_classification_code,	 Number,	 4,	 ***,	
 ,	 ,	11,	Slot_division,	 Number,	 4,	 ***,	
 ,	 ,	12,	Total_number_of_ActionSteps,	 Number,	 4,	 ***,	
 ,	 ,	13,	Total_number_of_balls,	 Number,	 4,	 ***,	
 ,	 ,	14,	Total_number_of_pieces,	 Number,	 4,	 ***,	
 ,	 ,	15,	Total_number_of_bags,	 Number,	 4,	 ***,	
 ,	 ,	16,	Total_halves,	 Number,	 4,	 ***,	
 ,	 ,	17,	Line_ActionStep_number,	 Number,	 4,	 ***,	


 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE580.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Line_number,	 Number,	 4,	 ***,	
 ,	 ,	2,	Number_of_upper_slots,	 Number,	 4,	 ***,	
 ,	 ,	3,	Number_of_lower_slots,	 Number,	 4,	 ***,	


 ,	 ,	1-2,	Order_data,	,	40,	[ORDER4628.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	3,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	4,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Carry-in_regulations,	 Number,	 4,	 ***,	


